145: Random, Penalty|0| 7 42; 389 399 89; 468 276; 470 216; 28 41 86; 266 155; 476 113; 461 36; 106 488; 262 248 365; 367 304 187; 122 302; 241 251; 165 142; 128 110; 202 169; 486 189; 379 418 460; 58 431; 116 127; 249 261; 377 79 92; 372 482; 291 297; 441 475 443; 205 23 57; 382 446; 416 207; 338 213; 181 483; 283 71 143; 177 316 186; 30 281; 215 396 393; 440 487; 278 34; 364 199 426; 359 192 381; 229 288; 342 60; 458 453; 387 97; 277 231; 149 335; 339 407; 237 234; 147 123; 131 394 135; 489 178; 495 236; 190 49; 363 474; 132 129; 159 311; 153 333; 429 218; 462 350; 1 312; 29 226 154; 37 270; 208 191 227; 479 239; 64 309; 51 197; 301 421; 471 357; 22 265; 348 217; 405 183; 409 422; 238 80; 411 109 50; 11 161; 211 345; 195 383; 133 232; 485 308; 290 296; 62 5 375; 494 214; 391 168; 15 206; 31 140 307; 56 203; 105 444; 319 286 198; 275 464 115; 61 84; 314 451; 315 225; 107 88; 361 201; 68 490; 310 137; 401 258; 16 10; 386 25; 8 78; 343 480 425; 358 193; 402 481; 9 353; 434 317; 360 21; 59 141; 26 150 230; 126 219; 313 259; 272 498; 151 32; 53 284; 182 118; 432 136; 337 134; 306 108; 320 433; 52 100; 300 2; 93 210 152; 224 414; 395 65 244; 428 417; 413 349; 98 44 67; 252 180; 39 388 174; 352 260; 438 293; 380 17 273; 204 40; 162 264 325; 279 292; 124 223; 378 139; 221 415; 305 456; 455 400; 366 419; 285 267 463; 120 341 499; 157 233; 119 95; 493 329; 179 83 472; 374 176; 55 20; 54 255; 35 46; 497 172; 321 70; 188 13; 368 200 185; 196 410; 0 408; 330 420 63; 145 326 442; 397 392; 96 66; 48 351; 294 256; 371 346 4; 45 253; 354 398; 454 336; 146 334; 340 212; 12 390; 466 90; 324 194 369; 491 412; 245 240; 459 14 3; 121 74; 447 327; 171 322; 436 104; 477 228 160; 373 450; 496 73; 282 424; 449 47; 439 465; 344 430 130; 156 406; 111 484; 328 435 173; 287 184; 27 298; 469 24 295; 85 370; 437 103 164; 102 423; 271 209; 376 289; 303 33 355; 478 467; 175 114; 448 222; 254 331; 457 43 347; 299 323; 82 166; 250 138; 75 81; 362 356; 91 69 112; 274 269; 144 257; 87 427; 492 19; 385 445 452; 18 148; 247 242; 6 332; 280 384; 38 125; 163 263; 101 117; 404 403; 473 220 99; 246 76; 235 318; 243 268; 72 170; 167 77; 158 94
146: Random, Penalty|2| 
147: Random, Penalty|278| 316 313 314 315; 250 246 247 248 249; 186 187; 286 284 283; 370 379 375; 380 374 377 378; 256 255; 15 11 12 13 14; 323 324 322; 222 215; 72 60 63 56; 57 59 75 71; 202 208 205 204 206; 438 444 443; 164 162 167; 387 391 388 383; 265 264; 435 436 434; 301 308 306 303; 78 86; 161 157 158 159 160; 111 108 109 110; 389 386 390; 258 259 257; 496 494; 275 276 274; 197 182; 279 290; 237 239 235 238; 43 44 41 42; 122 121 118 119; 143 141 142; 442 445 441; 97 98 99 100 101; 217 211; 488 495; 360 361 372; 289 287 285; 234 236; 8 9 10 7; 219 230; 18 19; 311 310 309; 210 224 229; 477 483 479 475; 491 486; 429 430 431; 165 169; 58 68 65 69; 184 188 198 181; 296 307; 365 362 368; 335 333 334; 54 76 73 74 55; 17 16; 153 154 155 156; 498 492 497; 61 62; 396 397 393 394 395; 359 355 356 357 358; 137 136; 51 50; 117 120; 77 85 84; 474 469 468; 226 220 225 213; 427 423 424 425 426; 46 45; 353 354 351 352; 480 481 472 484; 180 194 185 193; 228 218 223 227 216; 114 115 116 113; 317 318 319 320 321; 400 401 399; 79 81 87 88; 207 203; 20 23; 171 170; 493 489; 471 485 482; 67 64; 337 338; 433 432; 282 294; 152 151; 191 196 190; 304 298 305; 291 293; 252 253 254 251; 363 369; 195 192; 82 83 80; 288 292
148: Random, Penalty|33| 8 99; 31 23 22 74 32; 62 93 41 64 63; 70 69 33 72 71; 80 79 78 44 81; 75 94 89; 96 4 57 56 73; 9 97 1 50 60; 48 95 0 59 49; 12 98 2 13; 35 34 3 43 20; 17 7 19 18; 36 77 6 38 37; 51 88 52; 5 92; 55 54 91; 25 24; 10 90 15
149: Random, Penalty|2| 4 2 3; 0 1; 7 8 9
150: Random, Penalty|0| 402 283; 19 112 395; 329 467; 90 99; 72 191; 289 459; 256 141 331; 11 77; 268 482; 453 310 214; 354 486 110; 317 125; 376 292 199; 219 170 361; 102 75; 314 243 255; 73 309 471; 313 468; 81 487; 394 65 423; 138 171; 472 111 499; 224 303; 254 413; 344 193; 41 60 438; 298 449 328; 324 139 95; 211 343 3; 426 492 439; 346 28; 293 234 312; 113 163; 175 48 49; 226 359 284; 42 31 203; 326 230; 207 270 177; 263 393; 465 285; 26 316 14; 262 45; 149 4 38; 347 318; 401 231; 122 135; 61 261 15; 246 370; 232 446; 236 188; 100 116 422; 405 498 291; 433 437; 182 62; 489 257; 248 296; 43 64; 40 12; 363 118; 279 424; 392 430 479; 474 306 364; 288 241 315; 59 186; 476 221; 301 297; 441 142; 168 124; 294 272; 20 409 420; 169 29 216; 483 80; 419 23; 290 280; 342 454 397; 407 10 444; 128 104; 304 327; 434 63; 374 30 55; 67 140 373; 250 85; 217 491 273; 358 367 334; 305 34 497; 387 25 161; 384 178; 187 174 150; 469 323; 189 46 281; 33 276; 320 160; 200 121; 5 117; 83 265; 184 66 235; 127 396 206; 237 271 380; 35 6; 0 386; 251 52 390; 123 126; 76 382 414; 385 195 208; 223 259 282; 321 167 53; 269 408 185; 473 381 267; 311 137; 205 233 495; 74 93; 307 173 416; 252 415; 300 242 148; 245 69; 7 450; 176 466; 106 338; 442 229; 378 228 202; 155 418; 108 266 391; 198 162; 488 349 404; 143 463; 277 9; 192 389; 114 183; 302 134 103; 278 406; 220 410 287; 371 493; 120 455; 369 478; 18 440 239; 308 325; 352 32; 399 398; 470 238 146; 159 299 201; 383 82 51; 86 1 107; 47 451 365; 212 427; 249 480 132; 58 496; 443 429 353; 54 8 332; 464 96; 461 210; 181 154 57; 355 264; 330 151; 13 258 253; 204 345 417; 88 165; 97 421 368; 227 335 333; 197 194 481; 377 98 37; 36 2 456; 425 145; 379 362 484; 39 129 16; 350 109 452; 275 225 286; 144 130 403; 247 244; 166 218 411; 475 70; 322 153 319; 136 27 215; 356 295 222; 84 490; 152 213; 133 494 87; 92 44 432; 21 462; 101 445 158; 477 339; 341 436; 360 485; 17 22; 209 240; 157 348 71; 274 68 147; 260 156; 388 78 164; 351 447 357; 412 340; 50 336 79; 400 458 196; 428 115 56; 448 431 131; 89 375 119; 24 190; 172 372 366; 91 179; 180 457 337; 460 94; 105 435
151: Random, Penalty|60| 182 184 185 186; 137 138 134 136; 94 95 96 85; 110 112 113 114; 161 162 158 160; 32 33 27 31; 68 69 63 67; 165 159 163 164; 71 72 61 70; 197 198 194 196; 211 212 213 207; 193 202 203 204; 25 34 35 36; 88 89 90 86; 175 176 177 171; 117 111 115 116; 76 77 78 74; 232 233 234 230; 225 219 223 224; 93 87 91 92; 81 75 79 80; 119 120 109 118; 107 108 97 106; 127 128 129 123; 153 147 151 152; 206 208 209 210; 52 53 54 50; 228 217 226 227; 218 220 221 222; 149 150 146 148; 189 183 187 188; 166 167 168 157; 125 126 122 124; 103 104 105 99; 45 39 43 44; 14 16 17 18; 21 15 19 20; 214 215 216 205; 236 237 231 235; 6 2 4 5; 101 102 98 100; 200 201 195 199; 239 240 229 238; 46 47 48 37; 192 181 190 191; 140 141 135 139; 59 60 49 58; 41 42 38 40; 131 132 121 130; 51 55 56 57; 64 65 66 62; 169 178 179 180; 155 156 145 154; 24 13 22 23; 8 9 3 7; 143 144 133 142; 82 83 84 73; 28 29 30 26; 11 12 1 10; 170 172 173 174
152: Random, Penalty|0| 1 0
153: Random, Penalty|19| 0 6 1; 10 12 13 11 9; 5 3; 27 29 28; 18 17 20 19; 14 16 15
154: Random, Penalty|750| 
155: Random, Penalty|96| 287 288 276 285 286; 261 262 263 251 260; 185 186 187 188 176; 231 232 233 225 230; 392 393 377 390 391; 315 316 317 318 302; 252 265 266 267 268; 107 108 100 105 106; 72 73 53 70 71; 62 63 51 60 61; 281 282 283 275 280; 17 18 2 15 16; 163 151 160 161 162; 208 200 205 206 207; 113 101 110 111 112; 142 143 127 140 141; 385 386 387 388 376; 116 117 118 102 115; 222 223 203 220 221; 177 190 191 192 193; 195 196 197 198 178; 136 137 138 126 135; 7 8 0 5 6; 202 215 216 217 218; 397 398 378 395 396; 35 36 37 38 26; 12 13 1 10 11; 65 66 67 68 52; 238 226 235 236 237; 88 76 85 86 87; 27 40 41 42 43; 172 173 153 170 171; 180 181 182 183 175; 131 132 133 125 130; 255 256 257 258 250; 368 352 365 366 367; 381 382 383 375 380; 166 167 168 152 165; 128 145 146 147 148; 211 212 213 201 210; 350 355 356 357 358; 150 155 156 157 158; 55 56 57 58 50; 277 290 291 292 293; 361 362 363 351 360; 95 96 97 98 78; 253 270 271 272 273; 320 321 322 323 303; 91 92 93 77 90; 31 32 33 25 30; 373 353 370 371 372; 123 103 120 121 122; 343 327 340 341 342; 301 310 311 312 313; 81 82 83 75 80; 242 243 227 240 241; 346 347 348 328 345; 337 338 326 335 336; 3 20 21 22 23; 295 296 297 298 278; 325 330 331 332 333; 228 245 246 247 248; 48 28 45 46 47; 305 306 307 308 300
156: Random, Penalty|148| 195 80 466 398 163; 286 232 100 12; 315 119 10 363; 69 339 428 156; 133 441 268; 431 314 390; 302 166 275 474; 174 58 83 2; 404 4 116 78; 224 125 414 155 262; 295 110 115 84; 3 123 247 189; 312 203 320 385 377; 407 276 235 237 416; 127 473 200 167; 75 258 197 90 54; 126 438 345 213; 457 31 144 264 231; 238 287 349 260; 421 323 139 19; 452 250 290 402 471; 410 150 278 244 30; 399 372 481 256 364; 296 241 114 354 456; 120 6 199 272 240; 89 64 454 311 249; 301 67 194 347 96; 371 102 356 22 226; 211 261 479 168 294; 76 370 467 60; 382 265 443 357; 239 304 388; 124 141 449; 263 461 208 162 324; 207 59 137; 269 101 469 285 160; 419 251 38 17; 413 188 386 173; 18 202 85 392; 151 182 337 450 52; 49 470 65 23 280; 451 157 297 424 219; 132 177 192; 61 32 143 169; 206 212 310 147; 185 309 437 299; 394 308 215 353 248; 236 313 56 387; 317 24 292 383 230; 429 112 464 463 422; 66 204 447 205 328; 191 433 458 405 171; 216 293 478 121 172; 47 246 113 221; 234 227 28 442 118; 335 330 331 412; 425 103 245 321 178; 381 220 179 97 91; 217 384 322 409 401; 332 341 374 277 129; 430 459 136 55; 68 53 82 427 318; 45 423 306; 369 7 252 333; 480 130 40 34 210; 355 359 29 417 271; 223 20 446 397 477; 368 51 408 352 455; 361 326 37 344 104; 343 117 86 222 465; 164 468 243 360 21; 214 180 94 472 415; 50 305 391 336; 289 274 142 267; 16 25 411; 418 282 373; 445 303 128 196; 367 444 225 27 106; 81 257 400 376; 340 148 39 284 436; 389 170 183 334 93; 448 8 375; 396 131 74; 460 111
157: Random, Penalty|6| 293 185 286; 248 357 139; 237 362; 340 221 119; 16 51 386; 377 143 116; 307 395 75; 239 370 259; 319 189 27; 254 128 317; 21 201 166; 24 364; 52 268 177; 67 158 372; 295 70 160; 355 301 99; 194 224 65; 56 227 184; 122 74 365; 226 142 190; 14 345 247; 197 89 147; 368 284 103; 193 220 304; 321 305 256; 123 335 104; 255 218 309; 246 354 81; 287 306; 32 28 86; 25 347 36; 145 195 191; 219 294; 73 266 296; 251 159 262; 174 311 187; 164 69 356; 272 261 250; 57 37; 242 326 92; 264 181 60; 63 13 276; 84 50 151; 186 19; 392 398 126; 399 366 214; 385 216 4; 244 22 202; 134 374 35; 173 333 348; 182 46 6; 127 203 387; 78 212 183; 292 18 344; 376 133 378; 288 384; 55 180 150; 97 213 101; 260 391 112; 10 310 43; 245 204; 98 33 141; 2 279 42; 108 217 192; 169 88 48; 318 107; 314 171; 8 369; 290 263 40; 59 87 61; 72 62; 211 188 0; 394 114 167; 178 280 222; 47 253 161; 380 285 329; 278 152 308; 373 338 31; 23 179 215 7; 257 325 281; 77 129 249; 79 15 168; 12 323; 383 82; 315 359 283; 353 240 94; 282 273 138; 223 148 312; 238 303; 93 153 339; 291 9 270; 135 125 231; 258 313 358; 96 38 230; 137 146 289; 300 144 360; 175 131; 64 44 334; 58 352 115; 207 232 102; 277 172 132; 196 157 336; 5 176; 274 41 208; 71 337 165; 233 265 302 341; 163 113 320; 234 236 34; 322 1; 269 389 346 343; 349 397; 130 49 243 235; 350 275 330 39; 111 91 229; 20 170 154 124; 76 225; 342 3; 363 393 155 209; 252 149 382; 316 110 267 53; 117 228 80 156; 136 361 205 106; 17 29 210 83; 375 68 332 140 299; 206 105; 241 199 121; 162 200 324; 26 30 271 120 331; 327 118 328; 379 11 390 100 371; 54 198 66 298; 388 367 95; 351 396
158: Random, Penalty|17| 160 438 309; 153 386 442; 419 193 191; 323 230 159; 285 410 201; 82 485 253; 491 103 7; 55 339 59; 337 431 210; 314 111 371; 166 317 297; 296 267 185; 242 189 114; 282 29 151; 368 63 449; 447 99 237; 401 42 326; 474 10 350; 480 169 155; 460 171 334; 218 62 365; 227 24 16; 139 131 358; 65 76 257 273; 495 233 284; 310 9 265; 304 85 109; 17 384 235; 50 268 277; 307 247 41; 262 96 360; 167 300 432; 457 429 276; 481 138 329; 117 281 383; 255 86 164; 236 104 198; 137 274 158; 224 25 177; 353 146 361; 441 256 135 299; 456 229 133; 39 280; 209 182 288; 424 490 482; 22 234 19; 44 216 364; 72 180 36; 98 73 105; 321 129 20; 269 28 202; 192 313; 113 199 351; 187 347 223; 341 370 291; 249 367 306; 208 121 219; 91 206 115; 47 308 289; 423 433 270; 378 174 279; 118 439 240; 107 5 391; 390 477 188; 397 324 61; 316 345 472; 143 426 140; 124 95 226; 272 266 387; 348 162; 228 436 116 278; 251 385 330; 71 496 45; 66 301 459; 455 8 15; 475 87 461; 400 287 26; 34 123 458; 89 128 147; 32 184 470; 462 232 214; 497 31 343 342; 487 333 231; 340 453 186; 84 78 154; 102 245 388 33; 428 315; 195 395 75 175; 392 467 362 356; 430 464 13 244; 200 409 382; 408 43 471; 12 207; 150 425 106; 144 125 374 130; 1 292 248; 328 145 110; 446 58 112; 79 399 379; 473 94 213; 298 148; 357 243 176 394; 197 11 168; 53 335 136; 415 119 100; 286 389 294 90; 88 327; 239 494 381; 183 489 422; 0 403 21; 40 27 443; 411 127 30; 132 263 122; 271 190; 60 396 93; 70 48; 258 407 332; 312 2 74; 261 80 225 194; 221 404 97; 254 283 57 440; 83 336 445; 372 349 493; 290 67 51 484; 215 163 454 260; 469 179 203; 417 375 352; 196 69 68 212; 492 38 452; 149 466 499 406; 325 463 413 483; 366 468; 373 142 322 402; 486 3 241; 320 416 302; 448 165 369; 181 264 64 101; 498 211 319 380; 81 222 421 141; 161 354 77; 398 437; 35 311 444; 346 338 405 157; 4 120 359 152; 331 56 450; 126 54 479 476; 217 420 376 305 220; 293 488 465 46 295; 377 173 14 418 344; 478 435 23 275; 6 18 427 250 49; 246 303 205 259; 434 451 170 393; 318 238 52 414 37
159: Random, Penalty|6| 342 224 284; 153 72 62; 398 166 237; 407 332 48; 383 258; 61 263 382; 20 400 425; 465 202; 22 86 311; 315 105 372; 374 422 124; 285 2 429; 35 190 380; 462 480 255; 96 295 434; 196 64 193; 430 360 192; 279 296; 317 133 119; 126 138; 246 475 406; 219 469 432; 115 89 187; 208 254; 87 3 104; 479 151 419; 206 212 205; 481 340 106; 337 29; 393 143; 200 327 251; 288 347 395; 290 210 148; 144 155 266; 36 114 180; 5 6 129; 281 267 226; 207 256 262; 217 485 451; 127 343 136; 373 178 157; 230 229 43; 477 247 77; 4 367 466; 211 111 470; 173 15 328; 218 125 291; 17 181 240; 283 184; 391 396; 257 259 348; 23 436 439; 161 225 346; 188 495; 369 293 140; 463 261 268; 132 397 232; 310 449 122; 478 94 38; 9 18 341; 73 130 70; 384 12 427; 47 185 493; 375 76 424; 248 356 363; 156 235 95; 489 381; 368 423; 457 100 245; 195 179 461; 1 420 453; 174 222; 411 171; 108 203 42; 289 194 361; 433 484 441; 16 8 189; 410 435 476; 31 464 277; 128 275 300; 301 169 57; 39 231 150; 417 250 338; 52 117; 282 379 299; 474 46 273; 365 142 270; 236 320 378; 85 175 40; 366 385 41; 81 428 494; 458 158 305; 287 294 298; 412 402; 123 50 297; 53 163 91; 483 354 216; 234 401 68; 355 426 498; 318 443; 334 37 199; 131 149 0; 221 404 165; 386 80 413; 120 58 421; 325 306; 276 112 387; 24 44; 272 286 137; 450 491 242; 352 98 331; 482 75 415; 241 345 204; 27 460 113; 351 339 197; 438 54; 56 312 497; 33 223; 370 336 146; 414 172; 13 227 21; 51 488 88; 403 110; 214 220 145; 26 314 19; 99 101 371; 309 333 92; 228 34 486; 244 28 134; 109 90; 324 14 344; 416 447 170; 152 82 71; 177 350 168; 330 492 467; 239 65 322; 357 473 141; 107 213 442; 335 243 459; 167 271 418; 84 45 66; 74 321 264; 468 471 121; 323 358 93; 49 238 10; 233 32 69; 376 456 215; 303 437 490; 389 30 176; 362 472 11; 409 79 302; 78 260 135; 446 118 67; 269 116 160 147; 377 440 154; 103 182 280; 307 164 455; 445 316; 265 392 25 496; 388 390 487; 60 139; 102 444 448; 63 59 253; 353 329 55; 431 252 452 405; 304 274 359 83; 209 319 499; 198 249 292; 326 399 191 408; 278 7 183 159; 364 201; 186 97 313 394
160: Random, Penalty|103| 10 15; 74 22; 66 17 8
161: Random, Penalty|35| 15 3; 139 123; 116 58; 154 37; 191 79; 85 160; 184 94; 150 181; 112 108; 107 98; 131 158; 74 124; 13 173; 14 192; 137 73; 115 80; 60 95; 41 140; 24 128; 1 167; 99 27; 194 70; 117 101; 110 114; 12 189; 199 76; 190 72; 119 193; 151 127; 172 42; 55 97; 29 171; 93 53; 91 45; 147 195; 159 162; 88 39; 77 180; 166 148; 129 96; 20 33; 28 135; 133 5; 126 183; 155 104; 87 157; 81 16; 2 186; 196 22; 43 163; 132 30; 106 62; 57 125; 141 170; 164 130; 156 168; 36 66; 109 38; 100 143; 75 6; 34 144; 54 179; 71 122; 121 65; 48 52; 50 84; 185 78; 63 51; 83 187; 118 149; 31 146; 138 177; 32 182; 102 142; 67 92; 136 61; 21 188; 4 56; 46 68; 11 17; 19 10; 90 7; 25 40
162: Random, Penalty|0| 27 278; 277 39; 307 234; 351 377; 126 359 229; 456 383 336; 312 449 78; 216 399; 221 21; 124 400 284; 391 269 283; 352 96; 390 279 7; 346 370 63; 145 335; 414 99 470; 436 2 373; 276 59; 380 428 327; 252 397; 430 367 67; 289 288; 297 196 220; 321 417; 459 484; 50 143; 34 85; 122 5 363; 68 461 160; 241 10 454; 495 238 286; 57 43 275; 308 91 337; 82 420; 70 202 379; 489 402 394; 206 323 119; 47 300; 167 104; 224 355 205; 304 182 360; 314 492 339; 431 131 136; 115 130 157; 328 322 326; 386 416 23; 155 425 162; 236 465 411; 261 499 40; 208 185; 6 311 163; 242 486 92; 302 369 218; 19 116 340; 388 127 187; 457 469 435; 270 215 478; 264 271 210; 317 79 338; 74 280 439; 113 494; 37 174 223; 149 170 437; 95 233; 172 198 477; 153 310; 62 71; 16 161 464; 460 438; 84 53 72; 87 197 11; 353 299 295; 18 192 165; 20 193 361; 415 334; 86 372 176; 194 168 179; 195 52 30; 320 424; 219 58; 123 451 55; 42 150 180; 472 485; 358 8; 108 164 392; 422 190 381; 31 175; 482 146; 387 408 267; 69 66 249; 46 285; 134 365 13; 309 479; 110 4 212; 48 65 384; 448 375; 467 471; 230 491 151; 395 152 316; 466 474 409; 147 453 76; 329 433 347; 54 404 262; 33 350; 118 135 393; 107 209; 184 171 426; 251 204 418; 455 445 154; 281 413 496; 177 398; 77 287; 213 142 129; 405 282 29; 255 61 17; 260 348 357; 111 419 178; 73 186; 440 90; 102 301 15; 239 447 303; 231 330 214; 101 232 12; 100 345 188; 427 207 189; 140 450 248; 364 371 306; 378 432; 94 421 166; 41 443 139; 98 109 24; 159 199; 368 144; 487 128; 117 14; 488 458 32; 49 498 313; 228 493 25; 429 452 294; 250 125 240; 442 137; 1 366; 441 120; 64 97; 3 28; 44 211; 423 259; 490 258 354; 382 497 103; 263 273 268; 114 222; 243 356 434; 112 473 183; 333 254 272; 35 376 227; 315 410 81; 319 56 318; 173 362; 45 88; 83 396 217; 141 253; 446 292; 237 406 244; 156 332 468; 403 374; 290 293 203; 22 247; 60 385; 256 201; 26 401 296; 226 245 181; 121 93; 349 200; 344 325 169; 481 75; 444 475 298; 462 0 257; 266 225 476; 191 343 38; 105 407 158; 89 341; 412 132; 331 106; 389 51 246; 305 80 291; 36 133 148; 274 463; 138 342; 483 324 265 480; 9 235
163: Random, Penalty|0| 366 108; 58 132; 449 171; 133 26; 172 318; 131 237; 33 351; 240 321; 85 311; 186 246; 256 112; 168 277; 296 370; 39 81 32; 412 6; 222 346; 113 178; 180 142 367; 230 421; 342 373; 22 267 101; 350 147 259; 153 102; 48 331; 163 73 315; 79 437; 15 374; 429 423; 393 390; 105 249; 251 337; 359 143 95; 198 149; 44 43; 287 289; 134 211; 438 210; 110 185; 31 1 62; 154 299; 82 68 405; 439 257; 410 213 126; 205 419; 76 75; 207 54; 380 4; 72 312 265; 411 443; 327 334; 166 3 338; 16 66; 414 140; 209 71; 386 111; 340 356 306; 323 129; 83 7; 107 174; 41 400; 136 341 320; 202 365; 144 391; 216 61; 92 254 196; 45 426; 325 278 221; 274 224; 297 38; 117 118; 255 90; 266 139; 304 441; 303 403 307; 233 409; 115 270; 104 425; 50 298; 335 418; 308 358; 290 80; 431 442; 292 347; 243 201; 158 176; 70 200; 119 55 123; 190 51; 24 69; 399 214; 34 215; 395 404; 5 47; 49 91; 137 60; 231 253; 355 406; 424 322; 0 281; 264 333; 389 387; 300 27; 349 245 127; 377 361; 187 415; 37 324; 293 181; 368 317 422; 30 248; 440 179; 86 56 343; 11 345; 156 192 25; 446 388; 120 262; 145 160; 212 326; 204 242; 206 21; 65 89 146; 135 272; 420 375; 77 309 8; 330 402; 239 332; 46 223; 339 430; 379 310 203; 84 268; 354 360; 63 40; 258 64; 417 244; 128 125; 398 151; 241 159; 53 369; 372 78; 407 401; 197 194; 328 261 263; 87 381 275; 96 57; 10 363; 444 269; 282 364; 170 199; 235 225; 152 42; 376 284; 161 295 353; 396 378; 138 94; 371 314; 288 124; 271 228 448; 397 9 413; 169 329; 148 319; 114 188; 357 183; 227 435; 182 14; 155 99; 302 279; 103 28; 382 362; 12 13; 130 177; 433 150; 432 19; 247 316; 336 175 162; 427 250; 260 189; 445 98; 52 217; 294 67; 416 2 447; 18 164; 276 59; 109 167; 273 286; 106 283 20; 232 173; 100 392; 252 220; 122 35 74; 36 191 313; 291 428; 352 280; 121 384 165; 394 383; 229 226; 29 301; 436 195 88; 141 218; 348 344; 97 17 193; 93 116; 184 305; 434 285; 238 385; 208 157 408; 219 234; 23 236
164: Random, Penalty|5| 2 3 10 12 1; 6 7 8 5
165: Random, Penalty|17| 271 81 55; 153 292 22; 142 380 100; 46 82 269 487; 253 229; 403 437 106; 224 298 129; 321 259 497 99; 367 295 409; 365 244 48; 472 334 231; 174 181 29; 462 463 434; 425 430 165; 296 128 332; 193 89 182 18; 152 492 251; 169 62 326; 415 223 237; 30 404 3; 118 461 188; 120 178 4; 218 396 239 59; 438 23 206; 469 233 76 183; 241 41 147; 11 407 140; 6 127 91; 2 311; 138 398 483; 306 303 1; 279 249 167; 175 374 172; 447 151 96; 203 196 389; 173 171 383; 195 421 399 308; 435 162 49; 397 366 232; 433 343 261; 273 31 8; 340 429 481; 328 204 145; 491 282 265; 144 290; 378 274 395; 335 285 376; 209 139; 281 257 388; 325 345 324 349; 485 113 486; 291 125 288; 386 5 51 310; 40 199 377; 286 490 371; 64 493 424 458; 350 126; 256 87 177; 25 336; 34 56 7 499; 197 339 358; 287 293 201; 278 170 69; 119 457 330; 225 17 314; 319 362 109; 176 230 248; 276 255 108; 347 149 411; 387 213 111; 323 222 468; 460 95 381 75; 252 416 122; 191 441 361; 317 498 300; 71 26 94 57; 104 307 315; 200 250 464; 72 68 33; 179 431 413; 305 283 258 102; 236 480 39 405; 9 160 221; 337 86 357; 60 243 289; 346 494; 214 70 124 473; 107 105 313 161; 402 52 355 496; 439 394 220; 117 13 121 423; 202 134 24 359; 284 133 470; 210 53 327 43; 268 368 84; 110 216 135; 384 352 342 130; 262 443; 419 240 302 132; 136 254 299; 482 61; 42 98 356; 452 37 16 353; 406 280 390 417; 266 442 211; 198 215 471 80; 78 474 187; 155 477 90; 451 36 115; 375 143 363; 354 475 246; 369 427 422 97; 372 392 391; 15 495 73 370; 146 449 194; 440 21 450; 190 364 445; 304 185 412; 270 456 331; 166 446 309 272; 131 318 180 123; 245 77; 228 341 10 148; 65 208 393 14 112; 373 234 207; 459 478 277 219 63; 205 320; 297 418 83 0; 379 20 329 54 67; 38 476; 85 242 212; 217 58 382; 238 312 235 79; 156 410 414; 333 348 103 400 408; 263 116 426 428 467; 92 385 247 35; 47 44 264 137 12; 168 101 74 420 163; 66 93 186 344; 154 489; 32 157 189 184; 150 164 28 484; 444 466 88 448; 479 27 316 50; 275 453; 360 19 260 227; 301 455 192 454 158
166: Random, Penalty|4| 191 219 113; 86 142; 181 248; 35 198 80; 121 28 187; 165 234 84; 226 23 215; 225 249 111; 88 139 15; 27 184 96; 163 37 232; 193 164; 54 132 53; 97 83 155; 71 29; 31 154 196; 107 45 20; 135 161; 221 224 236; 151 239 127; 213 105 74; 148 66 65; 227 199 58; 12 106 144; 14 60 238; 68 150 203; 207 125; 51 152; 131 147 171; 2 140 9; 246 216 81; 200 39 256 204; 168 44 59; 197 178 205; 94 237 110; 247 69 24; 158 188 244 117; 47 63 13; 104 115 251; 3 177 180; 195 1 10; 62 156 5; 6 136; 202 8 57; 26 169 160; 172 73 137; 149 124 157; 212 162 36; 7 103 186; 18 194; 211 33 118; 11 40 38; 64 242 189; 46 93 222; 25 183; 109 133; 182 16 77; 143 253 250; 153 82; 145 254 229; 22 56 201; 255 70 102; 233 257 75; 258 43 116; 30 175; 99 49 170; 122 214 76; 218 91 32; 159 101 72; 190 92 241; 235 243 21; 114 231 129; 55 50 228 79; 48 146 128; 34 85; 112 260 209; 98 252; 41 108 185; 245 119 230 61; 167 166 100; 42 123 67 259; 192 206 4 176; 130 240; 0 126 19 120 173; 89 138 217 52; 78 95 179; 223 134 220; 87 174; 17 141
